Comando,NomeCat,IDProduto,CodProd,NomeProd,Peso,Descricao,DescrLonga,DescrURL,URLTarget,Estoque,EstoqueMinimo,Disponivel,ICMS,Custo,Preco,PrecoProm,PrecoB2B,PrecoB2BProm,DataPromInicio,DataPromFim,Lancamento,EmDestaque,ImagemProd,ImagemDet,ImagemAmp,Adicional1,Adicional2,Adicional3,AdicionalD1,AdicionalD2,AdicionalD3,Cores,OrdemProd,IDProdutoPai,RamoProd,MaisProd,DataVencimento,DiasAvisoVencimento,DiasReposicao,IDParceiroProd,DescrHTM,MetaKeywordsProd,MaxParcelasProd,XMLParcelasProd,CodBarrasProd,Embalavel,IsProdutoGrande,LarguraProd,AlturaProd,ProfundidadeProd,CodVideo,ProdMPN
"A","Acessórios",187347,"AC00004","Filtro ""polarizadorplic""'plic -25CPK",0,"Filtro ""polarizador"" para algumas filmadoras handycam mini-dv e dvd.","Filtro polarizador para algumas filmadoras handycam mini-dv e dvd.","",False,9878,0,True,0,0,796,0,0,0,,,True,False,"AC00004_M.jpg","AC00004_G.jpg","AC00004_G.jpg","","","","","","","",0,,,"câmera",,0,0,,"","",0,10,"",True,False,0,0,0,"",""
"A","Acessórios",187321,"AC00001","Marine Pack MPK-WB",0.1,"O Marine Pack modelo MPK-WB é uma caixa estanque feita em plástico resistente com profundidade máxima garantida de 40m e que permite acesso aos comandos da câmera.","O Marine Pack modelo MPK-WB é uma caixa estanque feita em plástico resistente com profundidade máxima garantida de 40m e que permite acesso aos comandos da câmera.","",False,8984,0,True,0,0,2796,0,0,0,,,False,False,"AC00001_M.jpg","AC00001_G.jpg","AC00001_G.jpg","3391",,,"","","",,0,,0,"câmera",,0,0,,"","",0,10,,True,False,0,0,0,"",""
"A","Acessórios",187320,"AC00002","Sport Pack SPK-WA",0.1,"Sport Pack para câmeras Cyber-shot Série W com a DSC-W30, DSC-W70, entre outras.","Sport Pack para câmeras Cyber-shot Série W com a DSC-W30, DSC-W70, entre outras.","",False,1453,0,True,0,0,1396,0,0,0,,,False,True,"AC00002_M.jpg","AC00002_G.jpg","AC00002_G.jpg","3391",,,"","","",,0,,0,"câmera",,0,0,,"","",0,10,,True,False,0,0,0,"",""
"A","Acessórios",187317,"AC00003","Tripé básico VCT-MTK",0.2,"Não compatível com filmadoras. A Sony desenvolveu um tripé básico para aquelas ocasiões onde você se deseja fotografar com mais estabilidade, ou em viagens, onde não tem ninguém para ajudar.","Não compatível com filmadoras. A Sony desenvolveu um tripé básico para aquelas ocasiões onde você se deseja fotografar com mais estabilidade, ou em viagens, onde não tem ninguém para ajudar.","",False,988,0,True,0,0,396,0,0,0,,,False,False,"AC00003_M.jpg","AC00003_G.jpg","AC00003_G.jpg","3391",,,"","","",,0,,0,"câmera",,0,0,,"","",0,10,,True,False,0,0,0,"",""
"A","Acima de 8 Megapixels",187307,"DC00007","Câmera Digital 8.1MP DSC-W150",0.2,"Compacta e equipada com as tecnologias Smile Shutter e Face Detection, a câmera DSC-W150 oferece 8.1MP para você tirar fotos de tirar o fôlego e guardar impressas em álbuns tradicionalmente.","Compacta e equipada com as tecnologias Smile Shutter e Face Detection, a câmera DSC-W150 oferece 8.1MP para você tirar fotos de tirar o fôlego e guardar impressas em álbuns tradicionalmente.

<script>FlashSemBorda('http://www.youtube.com/v/VQ5vh7agxJ4&color1=0x005B8E&color2=0x33739C&border=1&rel=0',425,350,'white','');</script><br><br><br><script>FlashSemBorda('http://www.youtube.com/v/e-ZXF3Hs3nQ&color1=0x005B8E&color2=0x33739C&border=1&rel=0',425,350,'white','');</script>","",False,9987,0,True,0,0,3996,0,0,0,,,True,False,"DC00007_M.jpg","DC00007_G.jpg","DC00007_G.jpg","3391",,,"","","",,0,,0,"câmera",,0,0,,"","",0,10,,True,False,0,0,0,"",""
"A","Acima de 8 Megapixels",187306,"DC00008","Câmera Digital 9.1MP DSC-H50",0.3,"Usufrua de 9.1 megapixels, zoom óptico de 15x, zoom digital de 30x e as tecnologias Face Detection e Smile Shutter com a inovadora Cyber-shot DSC-H50.","Usufrua de 9.1 megapixels, zoom óptico de 15x, zoom digital de 30x e as tecnologias Face Detection e Smile Shutter com a inovadora Cyber-shot DSC-H50.","",False,9986,0,True,0,0,7996,0,0,0,,,False,False,"DC00008_M.jpg","DC00008_G.jpg","DC00008_G.jpg","3391",,,"","","",,0,,0,"câmera",,0,0,,"","",0,10,,True,False,0,0,0,"",""
"A","Administração",187341,"LVR0001","Casais Inteligentes Enriquecem Juntos",0,"Um dos maiores detonadores de brigas entre o casal são as dificuldades financeiras. Faltou dinheiro para pagar as contas? A culpa recai sobre o parceiro esbanjador.","Um dos maiores detonadores de brigas entre o casal são as dificuldades financeiras. Faltou dinheiro para pagar as contas? A culpa recai sobre o parceiro esbanjador, que não quer nem saber se havia saldo no banco na hora de fazer alguma compra. 
Sobrou dinheiro no fim do mês? Em vez de comemorar, o casal pode arranjar mais um motivo de discussão sobre como investir ou gastar aquela quantia.

Para Gustavo Cerbasi, a causa desses desentendimentos é a falta de conversa em família sobre dinheiro. Em geral o casal só fala sobre o assunto quando a bomba já estourou. E, como não discute a questão a dois, a maioria não faz um orçamento, não guarda dinheiro para atingir suas metas (ou, pior ainda, cada um tem seu objetivo, que o outro não conhece), não tem planos para a manutenção de seu padrão de vida no futuro, toma decisões de compra sem refletir, investe mal o dinheiro que eles suaram tanto para ganhar... 

Tem jeito? Sim, é possível mudar esse quadro se houver vontade e compromisso do casal.","",False,0,0,True,0,0,59.8,0,0,0,,,True,True,"LVR0001P.jpg","LVR0001G.jpg","LVR0001G.jpg","","","","","","","",0,,,"livro",,0,0,,"","",0,0,"",True,False,0,0,0,"",""
"A","Administração",187295,"AD00004","Como Motivar a Sua Equipe",500,"Pense nos executivos que mais influenciaram sua carreira. Eles foram bem-sucedidos porque perceberam que sua própria carreira e o sucesso da empresa a longo prazo dependiam da eficiência da equipe.","Pense nos executivos que mais influenciaram sua carreira. Eles foram bem-sucedidos porque perceberam que sua própria carreira e o sucesso da empresa a longo prazo dependiam da eficiência da equipe.","",False,9991,0,True,0,0,100,0,0,0,,,False,False,"AD00004_M.jpg","AD00004_G.jpg","AD00004_G.jpg","3414","","","","","","",0,,,"livro",,0,0,,"","",0,10,"",True,False,0,0,0,"",""
"A","Administração",187287,"AD00001","Investimentos Inteligentes",0.5,"Todos já sonhamos em conquistar nosso primeiro milhão de reais. Trata-se de uma cifra mágica que representa a tão desejada independência financeira.","Todos já sonhamos em conquistar nosso primeiro milhão de reais. Trata-se de uma cifra mágica que representa a tão desejada independência financeira.","",False,9984,0,True,0,0,90.4,0,0,0,,,False,False,"AD00001_M.jpg","AD00001_G.jpg","AD00001_G.jpg","3413",,,"","","",,0,,0,"livro",,0,0,,"","",0,10,,True,False,0,0,0,"",""
"A","Administração",187286,"AD00002","Pai Rico Pai Pobre",0.5,"O objetivo deste livro é o de partilhar percepções quanto à maneira como uma maior inteligência financeira pode ser empregada para resolver muitos dos problemas comuns da vida.","O objetivo deste livro é o de partilhar percepções quanto à maneira como uma maior inteligência financeira pode ser empregada para resolver muitos dos problemas comuns da vida.","",False,9987,0,True,0,0,175.6,119.6,0,0,01/01/2008,01/01/2018,False,False,"AD00002_M.jpg","AD00002_G.jpg","AD00002_G.jpg","3414",,,"","","",,0,,0,"livro",,0,0,,"","",0,10,,True,False,0,0,0,"",""
